
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.500000 with error 10.991935 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.510000 with error 10.989893 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.520000 with error 10.987859 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.530000 with error 10.985834 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.540000 with error 10.983818 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.550000 with error 10.981811 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.560000 with error 10.979812 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.570000 with error 10.977822 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.580000 with error 10.975841 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.590000 with error 10.973869 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.600000 with error 10.971905 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.610000 with error 10.969950 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.620000 with error 10.968004 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.630000 with error 10.966067 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.640000 with error 10.964138 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.650000 with error 10.962219 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.660000 with error 10.960308 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.670000 with error 10.958406 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.680000 with error 10.956512 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.690000 with error 10.954628 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.700000 with error 10.952752 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.710000 with error 10.950885 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.720000 with error 10.949027 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.730000 with error 10.947177 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.740000 with error 10.945337 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.750000 with error 10.943505 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.760000 with error 10.941682 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.770000 with error 10.939868 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.780000 with error 10.938063 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.790000 with error 10.936267 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,13.800000 with error 10.934083 in direction 7

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,13.810000 with error 10.931838 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,13.820000 with error 10.929602 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,13.830000 with error 10.927375 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,13.840000 with error 10.925157 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,13.850000 with error 10.922947 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,13.860000 with error 10.920746 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,13.870000 with error 10.918554 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,13.880000 with error 10.916370 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,13.890000 with error 10.914195 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,13.900000 with error 10.912029 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,13.910000 with error 10.909872 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,13.920000 with error 10.907723 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,13.930000 with error 10.905583 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,13.940000 with error 10.903452 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,13.950000 with error 10.901329 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,13.960000 with error 10.899216 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,13.970000 with error 10.897111 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,13.980000 with error 10.895015 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,13.990000 with error 10.892927 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.000000 with error 10.890849 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.010000 with error 10.888779 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.020000 with error 10.886718 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.030000 with error 10.884666 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.040000 with error 10.882622 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.050000 with error 10.880588 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.060000 with error 10.878562 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.070000 with error 10.876545 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.080000 with error 10.874537 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.090000 with error 10.872538 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.100000 with error 10.870547 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.110000 with error 10.868566 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.120000 with error 10.866593 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.130000 with error 10.864629 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.140000 with error 10.862674 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.150000 with error 10.860728 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.160000 with error 10.858790 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.170000 with error 10.856862 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.180000 with error 10.854942 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.190000 with error 10.853031 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.200000 with error 10.851129 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.210000 with error 10.849236 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.220000 with error 10.847352 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.230000 with error 10.845477 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.240000 with error 10.843611 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.250000 with error 10.841753 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.260000 with error 10.839905 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.230000,14.270000 with error 10.838065 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
